b1EA56BDF-5E95-492C-8CC4-8DFE492D5336

CCpResource naa.jpeg Build/Products/Release-iphoneos/MeetBall\ Lite.app/naa.jpeg
s402357611.099675
e402357611.129926
r1
xCpResource
xnaa.jpeg
xBuild/Products/Release-iphoneos/MeetBall Lite.app/naa.jpeg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy Build/Products/Release-iphoneos/MeetBall Lite.app/naa.jpeg79"CpResource naa.jpeg Build/Products/Release-iphoneos/MeetBall\ Lite.app/naa.jpeg3695196b7dfbb741^5891216b7dfbb741^---0#0#1#-19%DVTDocumentLocation2@129"file://localhost/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos/MeetBall%20Lite.app/naa.jpeg0038c414ddffdf42^943"CpResource naa.jpeg Build/Products/Release-iphoneos/MeetBall\ Lite.app/naa.jpeg    cd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/dominicmacanas/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/naa.jpeg /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos/MeetBall\ Lite.app36"B3C61D9A-2AC1-42FC-B722-1BEA0F657774-
b1EA56BDF-5E95-492C-8CC4-8DFE492D5336

CCreateUniversalBinary /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos/MeetBall\ Lite.app/MeetBall\ Lite normal armv7\ armv7s
s402357608.470572
e402357608.680484
r1
xCreateUniversalBinary
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos/MeetBall Lite.app/MeetBall Lite
xnormal
xarmv7 armv7s
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Create universal binary /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos/MeetBall Lite.app/MeetBall Lite108"CreateUniversalBinary Build/Products/Release-iphoneos/MeetBall\ Lite.app/MeetBall\ Lite normal armv7\ armv7s94a378687dfbb741^b934ae687dfbb741^---0#0#1#-19%DVTDocumentLocation2@136"file://localhost/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos/MeetBall%20Lite.app/MeetBall%20Lite0038c414ddffdf42^1037"CreateUniversalBinary Build/Products/Release-iphoneos/MeetBall\ Lite.app/MeetBall\ Lite normal armv7\ armv7s    cd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/dominicmacanas/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    lipo -create /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MeetBall\ Lite /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MeetBall\ Lite -output /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos/MeetBall\ Lite.app/MeetBall\ Lite36"E228E810-D3F7-4ADA-8EF4-395B81512756-
b1EA56BDF-5E95-492C-8CC4-8DFE492D5336

CDataModelVersionCompile /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos/MeetBall\ Lite.app/MeetBall.momd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MeetBall.xcdatamodeld
s402357604.289657
e402357604.561122
r1
xDataModelVersionCompile
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos/MeetBall Lite.app/MeetBall.momd
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MeetBall.xcdatamodeld
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"DataModelVersionCompile Build/Products/Release-iphoneos/MeetBall\ Lite.app/MeetBall.momd MeetBallApp/MeetBall.xcdatamodeld122"DataModelVersionCompile Build/Products/Release-iphoneos/MeetBall\ Lite.app/MeetBall.momd MeetBallApp/MeetBall.xcdatamodeld973c4a647dfbb741^c8b78f647dfbb741^---0#0#1#-19%DVTDocumentLocation2@103"file://localhost/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MeetBall.xcdatamodeld/0000000000000000^1023"DataModelVersionCompile Build/Products/Release-iphoneos/MeetBall\ Lite.app/MeetBall.momd MeetBallApp/MeetBall.xcdatamodeld    cd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/dominicmacanas/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/usr/bin/momc -XD_MOMC_SDKROOT=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -MOMC_PLATFORMS iphonesimulator -MOMC_PLATFORMS iphoneos /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/MeetBallApp/MeetBall.xcdatamodeld /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos/MeetBall\ Lite.app/MeetBall.momd36"CA77A538-B0C5-4553-BD8A-8E484E22FB0B-
b1EA56BDF-5E95-492C-8CC4-8DFE492D5336

CGenerateDSYMFile /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos/MeetBall\ Lite.app.dSYM /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos/MeetBall\ Lite.app/MeetBall\ Lite
s402357608.688404
e402357609.062024
r1
xGenerateDSYMFile
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos/MeetBall Lite.app.dSYM
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos/MeetBall Lite.app/MeetBall Lite
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Generate /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos/MeetBall Lite.app.dSYM138"GenerateDSYMFile Build/Products/Release-iphoneos/MeetBall\ Lite.app.dSYM Build/Products/Release-iphoneos/MeetBall\ Lite.app/MeetBall\ Lite624eb0687dfbb741^54e10f697dfbb741^---0#0#1#-19%DVTDocumentLocation2@125"file://localhost/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos/MeetBall%20Lite.app.dSYM0038c414ddffdf42^929"GenerateDSYMFile Build/Products/Release-iphoneos/MeetBall\ Lite.app.dSYM Build/Products/Release-iphoneos/MeetBall\ Lite.app/MeetBall\ Lite    cd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/dominicmacanas/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos/MeetBall\ Lite.app/MeetBall\ Lite -o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos/MeetBall\ Lite.app.dSYM36"589B3EAB-46A6-45A0-B38A-8C94150E33A3-
b1EA56BDF-5E95-492C-8CC4-8DFE492D5336

CLd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MeetBall\ Lite normal armv7
s402357607.147317
e402357608.461761
r1
xLd
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MeetBall Lite
xnormal
xarmv7
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MeetBall Lite.LinkFileList
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/main.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBProfileViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/commentBubbleCollectionViewCell.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBAppDelegate.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBTeamRoserViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBSettingsViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBLandingScreenViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBLoginViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBSuitUpViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBSuitUpCell.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBHomeViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMenuNavigator.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBUser.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBAnnotation.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMathBlock.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBDataImporter.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMeetBallInfoViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBHelpViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMyMeetBallsViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/NSManagedObject+MRImportAdditions.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBDataCommunicator.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBWebServiceManager.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBTipView.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBCredentialManager.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBWebServiceConstants.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBForgotPasswordViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MeetBalls.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/meetBallListTableViewCell.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBCommentsCollectionView.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBPerson.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBHomeDataCommunicator.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBHomeDataManager.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBCommentsViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBEventCollectionViewCell.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBComment.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBInvitee.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/commentsCollectionViewCell.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBFriendsCollectionView.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMenuView.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMeetBall.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBDetailsViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBMeetBallDetailViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7/MBHomeMeetBallCollectionViewCell.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/TestFlightSDK/libTestFlight.a
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libz.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreData.framework/CoreData
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Accounts.framework/Accounts
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/AdSupport.framework/AdSupport
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Security.framework/Security
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Social.framework/Social
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreImage.framework/CoreImage
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos/libPods.a
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libobjc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libSystem.dylib
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/lib/darwin/libclang_rt.ios.a
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libcache.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libcommonCrypto.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libcompiler_rt.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libcopyfile.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libcorecrypto.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libdispatch.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libdyld.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libkeymgr.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/liblaunch.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libmacho.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libremovefile.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_asl.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_blocks.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_c.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_configuration.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_dnssd.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_info.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_kernel.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_m.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_malloc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_network.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_notify.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_platform.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_pthread.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_sandbox.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_stats.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libunwind.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libxpc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
old: warning: directory not found for option '-L"/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/TestFlightSDK2.0.0"'
