d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBFetchedAppSettings.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSettings+Internal.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBURLConnection.m286"CompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBURLConnection.o Facebook-iOS-SDK/src/FBURLConnection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler98179c73d6f4b741^e97db373d6f4b741^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBURLConnection.m0000000000000000^4844"CompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBURLConnection.o Facebook-iOS-SDK/src/FBURLConnection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dominicmacanas/.rvm/gems/ruby-2.0.0-p247/bin:/Users/dominicmacanas/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/dominicmacanas/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/dominicmacanas/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos/include -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/AFNetworking -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/MagicalRecord -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/SVProgressHUD -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/TestFlightSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources/armv7s -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-ahtmmcbkduanewddlpuafklkqhrv/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBURLConnection.d --serialize-diagnostics /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBURLConnection.dia -c /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBURLConnection.m -o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBURLConnection.o36"8AAF12BC-6CC9-4AA0-9CE4-D394B48BE3FD-
bF6CDA035-40DA-413C-8F7F-4DB947A8BC5E

CCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBUserSettingsViewController.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401921651.663415
e401921651.833617
r1
xCompileC
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBUserSettingsViewController.o
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSession+Internal.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSystemAccountStoreAdapter.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSessionAppEventsState.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBViewController+Internal.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUtility.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBFetchedAppSettings.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAppEvents+Internal.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
o/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m:194:46: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    self.connectedStateLabel.textAlignment = UITextAlignmentCenter;
o                                             ^
oIn file included from /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m:1:
oIn file included from /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Pods-Facebook-iOS-SDK-prefix.pch:2:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m:269:18: warning: 'shouldAutorotateToInterfaceOrientation:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    return [self shouldAutorotateToInterfaceOrientation:orientation];
o                 ^
oIn file included from /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m:1:
oIn file included from /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Pods-Facebook-iOS-SDK-prefix.pch:2:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:298:1: note: method 'shouldAutorotateToInterfaceOrientation:' declared here
o- (BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation NS_DEPRECATED_IOS(2_0, 6_0);
o^
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m312"CompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBUserSettingsViewController.o Facebook-iOS-SDK/src/FBUserSettingsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerdcf2a973d6f4b741^1f83d573d6f4b741^-3373"/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m:194:46: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    self.connectedStateLabel.textAlignment = UITextAlignmentCenter;                                             ^In file included from /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m:1:In file included from /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Pods-Facebook-iOS-SDK-prefix.pch:2:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here    UITextAlignmentCenter,    ^/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m:269:18: warning: 'shouldAutorotateToInterfaceOrientation:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    return [self shouldAutorotateToInterfaceOrientation:orientation];                 ^In file included from /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m:1:In file included from /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Pods-Facebook-iOS-SDK-prefix.pch:2:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:298:1: note: method 'shouldAutorotateToInterfaceOrientation:' declared here- (BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation NS_DEPRECATED_IOS(2_0, 6_0);^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@66"'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0-401921651#18446744073709551615#0#1(2@37"'UITextAlignmentCenter' declared here-401921651#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@185"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^41#4#41#4#2493#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@125"file://localhost/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m0000000000000000^193#45#193#45#7883#0#12"Deprecations--2@84"'shouldAutorotateToInterfaceOrientation:' is deprecated: first deprecated in iOS 6.0-401921651#18446744073709551615#0#1(2@62"Method 'shouldAutorotateToInterfaceOrientation:' declared here-401921651#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^297#0#297#0#16953#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@125"file://localhost/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m0000000000000000^268#17#268#17#12237#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@125"file://localhost/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m0000000000000000^4922"CompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBUserSettingsViewController.o Facebook-iOS-SDK/src/FBUserSettingsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dominicmacanas/.rvm/gems/ruby-2.0.0-p247/bin:/Users/dominicmacanas/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/dominicmacanas/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/dominicmacanas/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos/include -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/AFNetworking -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/MagicalRecord -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/SVProgressHUD -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/TestFlightSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources/armv7s -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Products/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-ahtmmcbkduanewddlpuafklkqhrv/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBUserSettingsViewController.d --serialize-diagnostics /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBUserSettingsViewController.dia -c /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m -o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBUserSettingsViewController.o36"E58DA1EC-2642-455E-9D81-2231A3F56D1C-
bF6CDA035-40DA-413C-8F7F-4DB947A8BC5E

CCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBUtility.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUtility.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401921651.702572
e401921651.861462
r1
xCompileC
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7s/FBUtility.o
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUtility.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUtility.m
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUtility.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBFetchedAppSettings.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBLogger.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBRequest+Internal.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
