d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBUser.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBAnnotation.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBMathBlock.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBMenuView.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBDataImporter.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBMeetBallInfoViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBHelpViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBMyMeetBallsViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/NSManagedObject+MRImportAdditions.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBDataCommunicator.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBWebServiceManager.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBTipView.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBCredentialManager.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBWebServiceConstants.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBForgotPasswordViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MeetBalls.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/meetBallListTableViewCell.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBEditProfileViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBCommentsCollectionView.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBMenuCell.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBPerson.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBHomeDataCommunicator.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBHomeDataManager.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBCommentsViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/UIView+REFrostedViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBEventCollectionViewCell.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBComment.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBInvitee.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/commentsCollectionViewCell.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBFriendsCollectionView.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBMeetBall.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBDetailsViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBMenuNaviagtionViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBMenuViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBMeetBallDetailViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MBHomeMeetBallCollectionViewCell.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/REFrostedViewController.o
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/TestFlightSDK/libTestFlight.a
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libz.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreData.framework/CoreData
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Accounts.framework/Accounts
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/AdSupport.framework/AdSupport
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Security.framework/Security
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Social.framework/Social
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Accelerate.framework/Accelerate
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreImage.framework/CoreImage
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos/libPods.a
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libobjc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/libSystem.dylib
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/lib/darwin/libclang_rt.ios.a
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/vImage
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/vecLib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libvDSP.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libcache.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libcommonCrypto.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libcompiler_rt.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libcopyfile.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libcorecrypto.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libdispatch.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libdyld.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libkeymgr.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/liblaunch.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libmacho.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libremovefile.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_asl.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_blocks.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_c.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_configuration.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_dnssd.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_info.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_kernel.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_m.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_malloc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_network.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_notify.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_platform.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_pthread.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_sandbox.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libsystem_stats.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libunwind.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/lib/system/libxpc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libLAPACK.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libBLAS.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks/vecLib.framework/libvMisc.dylib
old: warning: directory not found for option '-L"/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/TestFlightSDK2.0.0"'
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection226"Link /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MeetBall Lite186"Ld Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MeetBall\ Lite normal armv7scc99c1c9e8fcb741^fc1d62cbe8fcb741^-122"ld: warning: directory not found for option '-L"/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/TestFlightSDK2.0.0"'1(21%IDEActivityLogMessage2@108"Directory not found for option '-L"/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/TestFlightSDK2.0.0"'-402450633#0#122#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#1#--2875"Ld Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MeetBall\ Lite normal armv7s    cd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp    setenv IPHONEOS_DEPLOYMENT_TARGET 7.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/dominicmacanas/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch armv7s -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -L/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos -L/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/TestFlightSDK -L\"/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/TestFlightSDK2.0.0\" -L/Users/dominicmacanas/Desktop/MeetBallApp/Pods/build/Debug-iphoneos -F/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -filelist /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MeetBall\ Lite.LinkFileList -dead_strip -ObjC -lTestFlight -lz -framework CoreData -framework CoreLocation -framework MobileCoreServices -framework QuartzCore -framework SystemConfiguration -framework UIKit -weak_framework Accounts -weak_framework AdSupport -weak_framework Security -weak_framework Social -fobjc-arc -fobjc-link-runtime -miphoneos-version-min=7.0 -framework Accelerate -framework AddressBookUI -framework AddressBook -framework CoreImage -framework QuartzCore -lPods -framework MapKit -framework CoreGraphics -framework Security -lz -framework UIKit -framework Social -framework Accounts -framework CoreData -framework CoreLocation -framework Foundation -Xlinker -dependency_info -Xlinker /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MeetBall\ Lite_dependency_info.dat -o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Objects-normal/armv7s/MeetBall\ Lite36"4663178A-AE7B-4C27-806E-21712D770EE9-
b2CA4D928-0B17-4B58-BC51-F3E2F26C8E9D

CPhaseScriptExecution Check\ Pods\ Manifest.lock /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Script-5FEDFEE2593940309EC8E585.sh
s402450629.388169
e402450629.403753
r1
xPhaseScriptExecution
xCheck Pods Manifest.lock
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Script-5FEDFEE2593940309EC8E585.sh
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Run custom shell script 'Check Pods Manifest.lock'215"PhaseScriptExecution Check\ Pods\ Manifest.lock Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Script-5FEDFEE2593940309EC8E585.shc7bb63c5e8fcb741^535e67c5e8fcb741^---0#0#1#--512"PhaseScriptExecution Check\ Pods\ Manifest.lock Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Script-5FEDFEE2593940309EC8E585.sh    cd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp    /bin/sh -c /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Script-5FEDFEE2593940309EC8E585.sh36"15919349-F78A-424E-A1A1-26DC1762645D-
b2CA4D928-0B17-4B58-BC51-F3E2F26C8E9D

CPhaseScriptExecution Copy\ Pods\ Resources /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Script-ADD43F8F4CCB42398C67169D.sh
s402450641.526446
e402450641.701847
r1
xPhaseScriptExecution
xCopy Pods Resources
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/MeetBallApp.build/Release-iphoneos/MeetBallApp.build/Script-ADD43F8F4CCB42398C67169D.sh
o/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewResources.bundle
o/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/SVProgressHUD/SVProgressHUD/SVProgressHUD.bundle
obuilding file list ... done
oFBUserSettingsViewResources.bundle/
oFBUserSettingsViewResources.bundle/Contents/
oFBUserSettingsViewResources.bundle/Contents/Resources/
oFBUserSettingsViewResources.bundle/Contents/Resources/en.lproj/
oFBUserSettingsViewResources.bundle/Contents/Resources/en.lproj/Localizable.strings
oFBUserSettingsViewResources.bundle/Contents/Resources/he.lproj/
oFBUserSettingsViewResources.bundle/Contents/Resources/he.lproj/Localizable.strings
oFBUserSettingsViewResources.bundle/images/
oFBUserSettingsViewResources.bundle/images/facebook-logo.png
oFBUserSettingsViewResources.bundle/images/facebook-logo@2x.png
oFBUserSettingsViewResources.bundle/images/loginBackgroundIPadLandscape.jpg
oFBUserSettingsViewResources.bundle/images/loginBackgroundIPadLandscape@2x.jpg
oFBUserSettingsViewResources.bundle/images/loginBackgroundIPadPortrait.jpg
oFBUserSettingsViewResources.bundle/images/loginBackgroundIPadPortrait@2x.jpg
oFBUserSettingsViewResources.bundle/images/loginBackgroundIPhonePortrait.jpg
oFBUserSettingsViewResources.bundle/images/loginBackgroundIPhonePortrait@2x.jpg
oFBUserSettingsViewResources.bundle/images/silver-button-normal.png
oFBUserSettingsViewResources.bundle/images/silver-button-normal@2x.png
oFBUserSettingsViewResources.bundle/images/silver-button-pressed.png
oFBUserSettingsViewResources.bundle/images/silver-button-pressed@2x.png
oSVProgressHUD.bundle/
oSVProgressHUD.bundle/error.png
